~root0_pitches4_dissGrade9 = [ 
(list: [ 1, 2, 7, 12 ], root: 12, dissGrade: 9), 
(list: [ 1, 4, 7, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 4, 7, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 4, 10, 12 ], root: 12, dissGrade: 9), 
(list: [ 1, 4, 10, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 4, 10, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 4, 10, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 4, 12, 19 ], root: 12, dissGrade: 9), 
(list: [ 1, 4, 12, 22 ], root: 12, dissGrade: 9), 
(list: [ 1, 4, 12, 31 ], root: 12, dissGrade: 9), 
(list: [ 1, 4, 12, 34 ], root: 12, dissGrade: 9), 
(list: [ 1, 4, 12, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 4, 12, 46 ], root: 12, dissGrade: 9), 
(list: [ 1, 4, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 4, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 4, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 4, 22, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 4, 22, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 4, 22, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 4, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 1, 4, 24, 34 ], root: 24, dissGrade: 9), 
(list: [ 1, 4, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 4, 24, 46 ], root: 24, dissGrade: 9), 
(list: [ 1, 4, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 4, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 4, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 4, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 4, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 4, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 1, 4, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 4, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 6, 7, 12 ], root: 12, dissGrade: 9), 
(list: [ 1, 6, 7, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 6, 7, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 6, 7, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 6, 12, 19 ], root: 12, dissGrade: 9), 
(list: [ 1, 6, 12, 31 ], root: 12, dissGrade: 9), 
(list: [ 1, 6, 12, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 6, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 6, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 6, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 6, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 1, 6, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 6, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 6, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 6, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 6, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 7, 9, 12 ], root: 12, dissGrade: 9), 
(list: [ 1, 7, 9, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 7, 9, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 7, 9, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 7, 10, 12 ], root: 12, dissGrade: 9), 
(list: [ 1, 7, 10, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 7, 10, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 7, 10, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 7, 11, 12 ], root: 12, dissGrade: 9), 
(list: [ 1, 7, 11, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 7, 11, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 7, 11, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 7, 12, 15 ], root: 12, dissGrade: 9), 
(list: [ 1, 7, 12, 16 ], root: 12, dissGrade: 9), 
(list: [ 1, 7, 12, 21 ], root: 12, dissGrade: 9), 
(list: [ 1, 7, 12, 22 ], root: 12, dissGrade: 9), 
(list: [ 1, 7, 12, 23 ], root: 12, dissGrade: 9), 
(list: [ 1, 7, 12, 27 ], root: 12, dissGrade: 9), 
(list: [ 1, 7, 12, 28 ], root: 12, dissGrade: 9), 
(list: [ 1, 7, 12, 33 ], root: 12, dissGrade: 9), 
(list: [ 1, 7, 12, 34 ], root: 12, dissGrade: 9), 
(list: [ 1, 7, 12, 35 ], root: 12, dissGrade: 9), 
(list: [ 1, 7, 12, 39 ], root: 12, dissGrade: 9), 
(list: [ 1, 7, 12, 40 ], root: 12, dissGrade: 9), 
(list: [ 1, 7, 12, 45 ], root: 12, dissGrade: 9), 
(list: [ 1, 7, 12, 46 ], root: 12, dissGrade: 9), 
(list: [ 1, 7, 12, 47 ], root: 12, dissGrade: 9), 
(list: [ 1, 7, 15, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 7, 15, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 7, 15, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 7, 16, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 7, 16, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 7, 16, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 7, 18, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 7, 18, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 7, 18, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 7, 21, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 7, 21, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 7, 21, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 7, 22, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 7, 22, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 7, 22, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 7, 23, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 7, 23, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 7, 23, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 7, 24, 27 ], root: 24, dissGrade: 9), 
(list: [ 1, 7, 24, 28 ], root: 24, dissGrade: 9), 
(list: [ 1, 7, 24, 33 ], root: 24, dissGrade: 9), 
(list: [ 1, 7, 24, 34 ], root: 24, dissGrade: 9), 
(list: [ 1, 7, 24, 35 ], root: 24, dissGrade: 9), 
(list: [ 1, 7, 24, 39 ], root: 24, dissGrade: 9), 
(list: [ 1, 7, 24, 40 ], root: 24, dissGrade: 9), 
(list: [ 1, 7, 24, 45 ], root: 24, dissGrade: 9), 
(list: [ 1, 7, 24, 46 ], root: 24, dissGrade: 9), 
(list: [ 1, 7, 24, 47 ], root: 24, dissGrade: 9), 
(list: [ 1, 7, 27, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 7, 27, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 7, 28, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 7, 28, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 7, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 7, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 7, 33, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 7, 33, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 7, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 7, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 7, 35, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 7, 35, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 7, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 1, 7, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 1, 7, 36, 45 ], root: 36, dissGrade: 9), 
(list: [ 1, 7, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 1, 7, 36, 47 ], root: 36, dissGrade: 9), 
(list: [ 1, 7, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 7, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 7, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 7, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 7, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 7, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 9, 12, 19 ], root: 12, dissGrade: 9), 
(list: [ 1, 9, 12, 31 ], root: 12, dissGrade: 9), 
(list: [ 1, 9, 12, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 9, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 9, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 9, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 9, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 1, 9, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 9, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 9, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 9, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 9, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 10, 12, 16 ], root: 12, dissGrade: 9), 
(list: [ 1, 10, 12, 19 ], root: 12, dissGrade: 9), 
(list: [ 1, 10, 12, 28 ], root: 12, dissGrade: 9), 
(list: [ 1, 10, 12, 31 ], root: 12, dissGrade: 9), 
(list: [ 1, 10, 12, 40 ], root: 12, dissGrade: 9), 
(list: [ 1, 10, 12, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 10, 16, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 10, 16, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 10, 16, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 10, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 10, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 10, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 10, 24, 28 ], root: 24, dissGrade: 9), 
(list: [ 1, 10, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 1, 10, 24, 40 ], root: 24, dissGrade: 9), 
(list: [ 1, 10, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 10, 28, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 10, 28, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 10, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 10, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 10, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 1, 10, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 10, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 10, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 11, 12, 19 ], root: 12, dissGrade: 9), 
(list: [ 1, 11, 12, 31 ], root: 12, dissGrade: 9), 
(list: [ 1, 11, 12, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 11, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 11, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 11, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 11, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 1, 11, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 11, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 11, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 11, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 11, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 12, 14, 19 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 14, 31 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 14, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 15, 19 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 15, 31 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 15, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 16, 19 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 16, 22 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 16, 31 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 16, 34 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 16, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 16, 46 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 17, 19 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 17, 31 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 17, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 18, 19 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 18, 31 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 18, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 19, 21 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 19, 22 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 19, 23 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 19, 26 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 19, 27 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 19, 28 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 19, 29 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 19, 30 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 19, 33 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 19, 34 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 19, 35 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 19, 38 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 19, 39 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 19, 40 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 19, 41 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 19, 42 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 19, 45 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 19, 46 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 19, 47 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 21, 31 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 21, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 22, 28 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 22, 31 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 22, 40 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 22, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 23, 31 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 23, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 26, 31 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 26, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 27, 31 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 27, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 28, 31 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 28, 34 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 28, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 28, 46 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 29, 31 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 29, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 30, 31 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 30, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 31, 33 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 31, 34 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 31, 35 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 31, 38 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 31, 39 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 31, 40 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 31, 41 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 31, 42 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 31, 45 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 31, 46 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 31, 47 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 33, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 34, 40 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 34, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 35, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 38, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 39, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 40, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 40, 46 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 41, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 42, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 43, 45 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 43, 46 ], root: 12, dissGrade: 9), 
(list: [ 1, 12, 43, 47 ], root: 12, dissGrade: 9), 
(list: [ 1, 14, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 14, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 14, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 14, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 1, 14, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 14, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 14, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 14, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 14, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 15, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 15, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 15, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 15, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 1, 15, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 15, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 15, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 15, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 15, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 16, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 16, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 16, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 16, 22, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 16, 22, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 16, 22, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 16, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 1, 16, 24, 34 ], root: 24, dissGrade: 9), 
(list: [ 1, 16, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 16, 24, 46 ], root: 24, dissGrade: 9), 
(list: [ 1, 16, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 16, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 16, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 16, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 16, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 16, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 1, 16, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 16, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 18, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 18, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 18, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 18, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 1, 18, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 18, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 18, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 18, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 18, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 19, 21, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 19, 21, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 19, 21, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 19, 22, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 19, 22, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 19, 22, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 19, 23, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 19, 23, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 19, 23, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 19, 24, 27 ], root: 24, dissGrade: 9), 
(list: [ 1, 19, 24, 28 ], root: 24, dissGrade: 9), 
(list: [ 1, 19, 24, 33 ], root: 24, dissGrade: 9), 
(list: [ 1, 19, 24, 34 ], root: 24, dissGrade: 9), 
(list: [ 1, 19, 24, 35 ], root: 24, dissGrade: 9), 
(list: [ 1, 19, 24, 39 ], root: 24, dissGrade: 9), 
(list: [ 1, 19, 24, 40 ], root: 24, dissGrade: 9), 
(list: [ 1, 19, 24, 45 ], root: 24, dissGrade: 9), 
(list: [ 1, 19, 24, 46 ], root: 24, dissGrade: 9), 
(list: [ 1, 19, 24, 47 ], root: 24, dissGrade: 9), 
(list: [ 1, 19, 27, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 19, 27, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 19, 28, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 19, 28, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 19, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 19, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 19, 33, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 19, 33, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 19, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 19, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 19, 35, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 19, 35, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 19, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 1, 19, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 1, 19, 36, 45 ], root: 36, dissGrade: 9), 
(list: [ 1, 19, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 1, 19, 36, 47 ], root: 36, dissGrade: 9), 
(list: [ 1, 19, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 19, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 19, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 19, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 19, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 19, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 21, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 1, 21, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 21, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 21, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 21, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 21, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 22, 24, 28 ], root: 24, dissGrade: 9), 
(list: [ 1, 22, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 1, 22, 24, 40 ], root: 24, dissGrade: 9), 
(list: [ 1, 22, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 22, 28, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 22, 28, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 22, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 22, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 22, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 1, 22, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 22, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 22, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 23, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 1, 23, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 23, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 23, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 23, 36, 43 ], root: 36, dissGrade: 9), 
