~root0_pitches5_dissGrade8 = [ 
(list: [ 0, 1, 2, 3, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 19, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 19, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 19, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 19, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 19, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 19, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 19, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 19, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 19, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 19, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 19, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 19, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 19, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 19, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 20, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 20, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 21, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 21, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 22, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 22, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 22, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 22, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 23, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 23, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 27, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 27, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 28, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 28, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 28, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 28, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 29, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 29, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 31, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 31, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 34, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 40, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 4, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 4, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 4, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 4, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 5, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 5, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 5, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 5, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 6, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 6, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 6, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 6, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 8 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 9 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 10 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 11 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 14 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 16 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 17 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 7, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 8, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 8, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 8, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 9, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 9, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 9, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 10, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 10, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 10, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 11, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 11, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 11, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 14, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 14, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 14, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 16, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 16, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 16, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 17, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 17, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 17, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 18, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 18, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 18, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 19, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 19, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 19, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 19, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 19, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 19, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 19, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 19, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 19, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 19, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 19, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 19, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 19, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 19, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 19, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 19, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 19, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 19, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 19, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 19, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 20, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 20, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 21, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 21, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 22, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 22, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 23, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 23, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 26, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 26, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 28, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 28, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 29, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 29, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 31, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 31, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 3, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 5, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 5, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 5, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 5, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 6, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 6, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 6, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 6, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 8 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 9 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 10 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 11 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 14 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 15 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 17 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 7, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 8, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 8, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 8, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 9, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 9, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 9, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 10, 14 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 10, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 10, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 10, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 10, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 10, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 11, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 11, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 11, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 14, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 14, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 14, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 14, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 14, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 14, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 15, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 15, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 15, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 17, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 17, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 17, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 18, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 18, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 18, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 19, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 19, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 19, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 19, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 19, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 19, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 19, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 19, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 19, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 19, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 19, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 19, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 19, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 19, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 19, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 19, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 19, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 19, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 19, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 19, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 20, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 20, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 21, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 21, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 22, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 22, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 22, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 22, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 23, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 23, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 26, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 26, 34 ], root: 0, dissGrade: 8), 
