~root0_pitches5_dissGrade9 = [
(list: [ 1, 2, 3, 7, 12 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 6, 7, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 6, 7, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 6, 7, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 6, 12, 19 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 6, 12, 31 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 6, 12, 43 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 6, 19, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 6, 19, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 6, 19, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 6, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 6, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 6, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 6, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 6, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 6, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 7, 10, 12 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 7, 10, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 7, 10, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 7, 10, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 7, 11, 12 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 7, 11, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 7, 11, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 7, 11, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 7, 12, 15 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 7, 12, 16 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 7, 12, 22 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 7, 12, 23 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 7, 12, 27 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 7, 12, 28 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 7, 12, 34 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 7, 12, 35 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 7, 12, 39 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 7, 12, 40 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 7, 12, 46 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 7, 12, 47 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 7, 15, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 7, 15, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 7, 15, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 7, 16, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 7, 16, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 7, 16, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 7, 18, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 7, 18, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 7, 18, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 7, 22, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 7, 22, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 7, 22, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 7, 23, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 7, 23, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 7, 23, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 7, 24, 27 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 7, 24, 28 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 7, 24, 34 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 7, 24, 35 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 7, 24, 39 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 7, 24, 40 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 7, 24, 46 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 7, 24, 47 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 7, 27, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 7, 27, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 7, 28, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 7, 28, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 7, 30, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 7, 30, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 7, 34, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 7, 34, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 7, 35, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 7, 35, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 7, 36, 39 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 7, 36, 40 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 7, 36, 46 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 7, 36, 47 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 7, 39, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 7, 40, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 7, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 7, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 7, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 10, 12, 16 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 10, 12, 19 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 10, 12, 28 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 10, 12, 31 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 10, 12, 40 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 10, 12, 43 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 10, 16, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 10, 16, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 10, 16, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 10, 19, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 10, 19, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 10, 19, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 10, 24, 28 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 10, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 10, 24, 40 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 10, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 10, 28, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 10, 28, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 10, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 10, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 10, 36, 40 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 10, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 10, 40, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 10, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 11, 12, 19 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 11, 12, 31 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 11, 12, 43 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 11, 19, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 11, 19, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 11, 19, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 11, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 11, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 11, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 11, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 11, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 11, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 12, 15, 19 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 15, 31 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 15, 43 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 16, 19 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 16, 22 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 16, 31 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 16, 34 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 16, 43 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 16, 46 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 17, 19 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 17, 31 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 17, 43 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 18, 19 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 18, 31 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 18, 43 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 19, 22 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 19, 23 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 19, 27 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 19, 28 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 19, 29 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 19, 30 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 19, 34 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 19, 35 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 19, 39 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 19, 40 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 19, 41 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 19, 42 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 19, 46 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 19, 47 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 22, 28 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 22, 31 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 22, 40 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 22, 43 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 23, 31 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 23, 43 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 27, 31 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 27, 43 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 28, 31 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 28, 34 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 28, 43 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 28, 46 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 29, 31 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 29, 43 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 30, 31 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 30, 43 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 31, 34 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 31, 35 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 31, 39 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 31, 40 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 31, 41 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 31, 42 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 31, 46 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 31, 47 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 34, 40 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 34, 43 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 35, 43 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 39, 43 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 40, 43 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 40, 46 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 41, 43 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 43, 46 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 12, 43, 47 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 15, 19, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 15, 19, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 15, 19, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 15, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 15, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 15, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 15, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 15, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 15, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 16, 19, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 16, 19, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 16, 19, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 16, 22, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 16, 22, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 16, 22, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 16, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 16, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 16, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 16, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 16, 34, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 16, 34, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 16, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 16, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 16, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 18, 19, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 18, 19, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 18, 19, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 18, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 18, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 18, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 18, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 18, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 18, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 19, 22, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 19, 22, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 19, 22, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 19, 23, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 19, 23, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 19, 23, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 19, 24, 27 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 19, 24, 28 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 19, 24, 34 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 19, 24, 35 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 19, 24, 39 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 19, 24, 40 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 19, 24, 46 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 19, 24, 47 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 19, 27, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 19, 27, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 19, 28, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 19, 28, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 19, 30, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 19, 30, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 19, 34, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 19, 34, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 19, 35, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 19, 35, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 19, 36, 39 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 19, 36, 40 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 19, 36, 46 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 19, 36, 47 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 19, 39, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 19, 40, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 19, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 19, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 19, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 22, 24, 28 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 22, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 22, 24, 40 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 22, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 22, 28, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 22, 28, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 22, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 22, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 22, 36, 40 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 22, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 22, 40, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 22, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 23, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 23, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 23, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 23, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 23, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 23, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 24, 27, 31 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 27, 43 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 28, 31 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 28, 34 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 28, 43 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 28, 46 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 29, 31 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 29, 43 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 30, 31 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 30, 43 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 31, 34 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 31, 35 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 31, 39 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 31, 40 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 31, 41 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 31, 42 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 31, 46 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 31, 47 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 34, 40 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 34, 43 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 35, 43 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 39, 43 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 40, 43 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 40, 46 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 41, 43 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 42, 43 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 43, 46 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 24, 43, 47 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 27, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 27, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 27, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 27, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 28, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 28, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 28, 34, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 28, 34, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 28, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 28, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 28, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 30, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 30, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 30, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 30, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 31, 34, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 31, 34, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 31, 35, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 31, 35, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 31, 36, 39 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 31, 36, 40 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 31, 36, 46 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 31, 36, 47 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 31, 39, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 31, 40, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 31, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 31, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 31, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 34, 36, 40 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 34, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 34, 40, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 34, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 35, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 35, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 36, 39, 43 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 36, 40, 43 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 36, 40, 46 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 36, 41, 43 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 36, 42, 43 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 36, 43, 46 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 36, 43, 47 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 39, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 40, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 40, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 42, 43, 48 ], root: 48, dissGrade: 9),
